#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in
#
amqp==2.5.2               # via kombu
appdirs==1.4.3            # via virtualenv
astroid==2.4.1            # via pylint
attrs==19.3.0             # via pytest
billiard==3.6.3.0         # via celery
blinker==1.4              # via raven
celery[redis]==4.4.2      # via -r requirements.in
certifi==2020.4.5.1       # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via flask, pip-tools, safety
coverage==5.1             # via pytest-cov
distlib==0.3.0            # via virtualenv
dparse==0.5.1             # via safety
filelock==3.0.12          # via virtualenv
flask-konch==2.0.0        # via -r requirements-dev.in
flask==1.1.2              # via flask-konch, moflask, raven
identify==1.4.15          # via pre-commit
idna==2.9                 # via requests
isort==4.3.21             # via pylint
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
kombu==4.6.8              # via celery
konch==4.2.2              # via flask-konch
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
moflask==0.1              # via -r requirements.in
mohawk==1.1.0             # via -r requirements.in
more-itertools==8.2.0     # via pytest
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via dparse, pytest, safety
pip-tools==5.1.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
pre-commit==2.3.0         # via -r requirements-dev.in
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r requirements-dev.in
pydocstyle==5.0.2         # via -r requirements-dev.in
pylint==2.5.2             # via -r requirements-dev.in
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements-dev.in
pytest==5.4.1             # via -r requirements-dev.in, pytest-cov
pytz==2020.1              # via celery
pyyaml==5.3.1             # via dparse, pre-commit
raven[flask]==6.10.0      # via -r requirements.in
redis==3.5.0              # via celery
requests==2.23.0          # via -r requirements.in, safety
safety==1.9.0             # via -r requirements-dev.in
six==1.14.0               # via astroid, mohawk, packaging, pip-tools, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
toml==0.10.0              # via dparse, pre-commit, pylint
urllib3==1.25.9           # via requests
vine==1.3.0               # via amqp, celery
virtualenv==20.0.20       # via pre-commit
wcwidth==0.1.9            # via pytest
werkzeug==1.0.1           # via flask
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
