#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements-dev.txt requirements-dev.in
#
-e git+https://github.com/moreonion/moflask.git@614602c801fe53d616e7fb14cfbcc98ec3ad31cf#egg=moflask
amqp==2.3.2               # via kombu
aspy.yaml==1.1.1          # via pre-commit
astroid==2.0              # via pylint
atomicwrites==1.1.5       # via pytest
attrs==18.1.0             # via pytest
billiard==3.5.0.4         # via celery
blinker==1.4              # via raven
cached-property==1.4.3    # via pre-commit
celery[redis]==4.2.0      # via -r requirements.in
certifi==2018.4.16        # via requests
cfgv==1.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==6.7                # via flask, pip-tools, safety
coverage==4.5.1           # via pytest-cov
dparse==0.4.1             # via safety
first==2.0.1              # via pip-tools
flask-konch==1.2.0.post0  # via -r requirements-dev.in
flask==1.0.2              # via flask-konch, moflask, raven
identify==1.1.3           # via pre-commit
idna==2.7                 # via requests
isort==4.3.4              # via pylint
itsdangerous==0.24        # via flask
jinja2==2.10              # via flask
kombu==4.2.1              # via celery
konch==2.4.0              # via flask-konch
lazy-object-proxy==1.3.1  # via astroid
markupsafe==1.0           # via jinja2
mccabe==0.6.1             # via pylint
mohawk==0.3.4             # via -r requirements.in
more-itertools==4.2.0     # via pytest
nodeenv==1.3.1            # via pre-commit
packaging==17.1           # via dparse, safety
pip-tools==2.0.2          # via -r requirements-dev.in
pluggy==0.6.0             # via pytest
pre-commit==1.10.3        # via -r requirements-dev.in
py==1.5.4                 # via pytest
pycodestyle==2.4.0        # via -r requirements-dev.in
pydocstyle==2.1.1         # via -r requirements-dev.in
pylint==2.0.0             # via -r requirements-dev.in
pyparsing==2.2.0          # via packaging
pytest-cov==2.5.1         # via -r requirements-dev.in
pytest==3.6.3             # via -r requirements-dev.in, pytest-cov
pytz==2018.5              # via celery
pyyaml==3.13              # via aspy.yaml, dparse, pre-commit
raven[flask]==6.9.0       # via -r requirements.in
redis==2.10.6             # via celery
requests==2.21.0          # via -r requirements.in, safety
safety==1.8.2             # via -r requirements-dev.in
six==1.11.0               # via astroid, cfgv, dparse, mohawk, more-itertools, packaging, pip-tools, pre-commit, pydocstyle, pytest
snowballstemmer==1.2.1    # via pydocstyle
toml==0.9.4               # via pre-commit
urllib3==1.23             # via requests
vine==1.1.4               # via amqp
virtualenv==16.0.0        # via pre-commit
werkzeug==0.15.3          # via flask
wrapt==1.10.11            # via astroid
